time,x,y
50.00000000000044,1.0478131200061942,1.316220901449789
50.10000000000044,1.0324169744492386,1.3217006697210594
50.20000000000044,1.0165833763139613,1.3270209784510916
50.300000000000445,1.000279239998636,1.332179226542745
50.400000000000446,0.9834680805418673,1.337172552354791
50.50000000000045,0.9661095774714527,1.3419978065556397
50.60000000000045,0.9481590727171716,1.3466515214158679
50.70000000000045,0.9295669913332001,1.3511298759928088
50.80000000000045,0.9102781717000509,1.3554286565661535
50.90000000000045,0.8902310894129857,1.3595432115717552
51.000000000000455,0.8693569561520693,1.3634684001483823
51.100000000000456,0.8475786714055609,1.3671985332553551
51.20000000000046,0.8248096009260582,1.3707273061336394
51.30000000000046,0.8009521511991956,1.3740477206645652
51.40000000000046,0.7758961040001069,1.3771519959241894
51.50000000000046,0.7495166693846905,1.380031464933141
51.60000000000046,0.7216722094347577,1.3826764552584003
51.700000000000465,0.6922015792188988,1.3850761507344636
51.800000000000466,0.6609210266308558,1.3872184311415565
51.90000000000047,0.6276205905989143,1.3890896862223703
52.00000000000047,0.5920599403187735,1.390674599967204
52.10000000000047,0.5539636111450085,1.3919559007092823
52.20000000000047,0.5130156229328331,1.3929140723522988
52.30000000000047,0.4688535257515857,1.3935270221802545
52.400000000000475,0.4210620245847877,1.3937697014729127
52.500000000000476,0.36916651754285207,1.393613677050254
52.60000000000048,0.3126271841458555,1.3930266556569901
52.70000000000048,0.25083474297254,1.3919719699435094
52.80000000000048,0.18310974407439423,1.3904080464404651
52.90000000000048,0.10870836910221697,1.3882878948168937
53.00000000000048,0.026839267646034115,1.3855586870630325
53.100000000000485,-0.06330203718995958,1.3821615386573536
53.200000000000486,-0.16247243563661812,1.3780316640119152
53.30000000000049,-0.27128386612168365,1.3730991543456743
53.40000000000049,-0.39005974440476626,1.3672907063824127
53.50000000000049,-0.5186420073124098,1.360532683998604
53.60000000000049,-0.6561617796723571,1.3527558611122048
53.70000000000049,-0.80081549481809,1.3439019812375874
53.800000000000495,-0.9497252802154263,1.3339317880044146
53.900000000000496,-1.098988333632408,1.3228334336297483
54.0000000000005,-1.2440013381836823,1.3106293777006073
54.1000000000005,-1.380057222507943,1.2973795226260358
54.2000000000005,-1.5030755460847032,1.2831789025787295
54.3000000000005,-1.6102290108613115,1.2681498124436006
54.4000000000005,-1.7002535213381864,1.2524301519838852
54.500000000000504,-1.7733746808805595,1.2361609165925387
54.600000000000506,-1.8309478770508154,1.219475599461538
54.70000000000051,-1.8749889042151544,1.2024930869859647
54.80000000000051,-1.90774834679694,1.1853142471355902
54.90000000000051,-1.931407828438432,1.1680214742356179
55.00000000000051,-1.94790748433901,1.150680125880955
55.10000000000051,-1.9588767075141524,1.1333408904787625
55.200000000000514,-1.9656309941531618,1.116042404351658
55.300000000000516,-1.9692035089930662,1.0988137210158921
55.40000000000052,-1.9703901179041483,1.0816764482351846
55.50000000000052,-1.9697956594902526,1.064646501558544
55.60000000000052,-1.9678755359191522,1.0477354938645698
55.70000000000052,-1.9649704930710332,1.0309518109326747
55.80000000000052,-1.961334458608512,1.014301430796059
55.900000000000524,-1.9571562043001816,0.9977885411742629
56.000000000000526,-1.9525758908090374,0.9814160013724925
56.10000000000053,-1.9476975468546276,0.9651856861934844
56.20000000000053,-1.9425984035670376,0.9490987412551424
56.30000000000053,-1.9373358384946482,0.9331557722341334
56.40000000000053,-1.9319525237184125,0.9173569850455044
56.50000000000053,-1.9264802350369812,0.9017022896852922
56.600000000000534,-1.9209426678876884,0.8861913771993465
56.700000000000536,-1.9153575187080403,0.8708237767869434
56.80000000000054,-1.9097380240046395,0.8555988982175681
56.90000000000054,-1.9040940993753566,0.8405160633823505
57.00000000000054,-1.8984331834317811,0.8255745297992463
57.10000000000054,-1.892760863932859,0.8107735081520822
57.20000000000054,-1.8870813430471014,0.7961121753993904
57.300000000000544,-1.8813977836488012,0.7815896845882839
57.400000000000546,-1.8757125675176503,0.767205172213545
57.50000000000055,-1.8700274882018733,0.7529577637446158
57.60000000000055,-1.8643438953454852,0.7388465777827289
57.70000000000055,-1.8586628028980678,0.7248707291918831
57.80000000000055,-1.852984970400117,0.7110293314596858
57.90000000000055,-1.8473109641603473,0.6973214984791104
58.000000000000554,-1.841641203387691,0.6837463458940003
58.100000000000556,-1.8359759950448147,0.6703029921153001
58.20000000000056,-1.8303155602308339,0.6569905590882963
58.30000000000056,-1.8246600541897897,0.6438081728712286
58.40000000000056,-1.8190095815133493,0.6307549640707419
58.50000000000056,-1.813364207713289,0.6178300681684963
58.60000000000056,-1.8077239680464836,0.6050326257648865
58.700000000000564,-1.802088874256484,0.5923617827595333
58.800000000000566,-1.7964589197322034,0.5798166904834707
58.90000000000057,-1.7908340834616725,0.5673965057943811
59.00000000000057,-1.7852143330667998,0.5551003911435275
59.10000000000057,-1.7795996271358558,0.5429275146209888
59.20000000000057,-1.77398991701825,0.530877049984246
59.30000000000057,-1.7683851482067887,0.518948176673995
59.400000000000574,-1.7627852614028268,0.5071400798201559
59.500000000000576,-1.7571901933371599,0.49545195024036814
59.60000000000058,-1.7515998774023784,0.4838829844327336
59.70000000000058,-1.7460142441393782,0.47243238456417064
59.80000000000058,-1.7404332216107992,0.4610993584554333
59.90000000000058,-1.7348567356865936,0.4498831195636135
60.00000000000058,-1.7292847102611322,0.43878288696276213
60.100000000000584,-1.7237170674168194,0.4277978853231251
60.200000000000585,-1.7181537275457928,0.4169273448893808
60.30000000000059,-1.712594609438657,0.40617050145818295
60.40000000000059,-1.7070396303471944,0.395526596355247
60.50000000000059,-1.7014887060264352,0.38499487641216834
60.60000000000059,-1.6959417507602734,0.3745745939431207
60.70000000000059,-1.6903986773738804,0.3642650067215539
60.800000000000594,-1.6848593972354469,0.3540653779569851
60.900000000000595,-1.6793238202492278,0.3439749762719604
61.0000000000006,-1.6737918548414183,0.33399307567924785
61.1000000000006,-1.6682634079400598,0.32411895555931375
61.2000000000006,-1.6627383849498956,0.3143519006381232
61.3000000000006,-1.6572166897228993,0.3046912009653004
61.4000000000006,-1.651698224525023,0.29513615189267917
61.500000000000604,-1.6461828899995914,0.28568605405326863
61.600000000000605,-1.6406705851276613,0.2763402133406575
61.70000000000061,-1.6351612071855837,0.26709794088887706
61.80000000000061,-1.6296546516999453,0.25795855305274185
61.90000000000061,-1.6241508124000086,0.24892137138868484
62.00000000000061,-1.618649581167732,0.23998572263610396
62.10000000000061,-1.6131508479854153,0.23115093869923573
62.200000000000614,-1.6076545008809877,0.22241635662957135
62.300000000000615,-1.6021604258709339,0.21378131860883076
62.40000000000062,-1.5966685069008324,0.2052451719325099
62.50000000000062,-1.591178625783466,0.19680726899401682
62.60000000000062,-1.5856906621344464,0.18846696726941234
62.70000000000062,-1.5802044933052872,0.18022362930277167
62.80000000000062,-1.5747199943138428,0.1720766226921834
62.900000000000624,-1.569237037772025,0.16402532007640358
63.000000000000625,-1.563755493810697,0.15606909912218225
63.10000000000063,-1.558275230001635,0.14820734251228163
63.20000000000063,-1.5527961112764388,0.14043943793420505
63.30000000000063,-1.5473179998422675,0.13276477806965703
63.40000000000063,-1.5418407550942599,0.12518276058475572
63.50000000000063,-1.5363642335244985,0.11769278812101983
63.600000000000634,-1.530888288627362,0.11029426828715339
63.700000000000635,-1.525412770801103,0.10298661365165257
63.80000000000064,-1.5199375272454774,0.09576924173626028
63.90000000000064,-1.5144624018552446,0.0886415750102951
64.00000000000064,-1.5089872351093419,0.08160304088588288
64.10000000000063,-1.5035118639555303,0.0746530717141205
64.20000000000063,-1.4980361216902958,0.06779110478220267
64.30000000000062,-1.492559837833774,0.06101658231154458
64.40000000000062,-1.4870828379994605,0.05432895145693458
64.50000000000061,-1.4816049437584475,0.04772766430675287
64.6000000000006,-1.4761259724979185,0.04121217788429422
64.7000000000006,-1.4706457372736141,0.03478195415023452
64.8000000000006,-1.465164046655966,0.028436460006283207
64.90000000000059,-1.4596807045695792,0.022175167300065635
65.00000000000058,-1.4541955101257251,0.015997552831282104
65.10000000000058,-1.4487082574474819,0.009903098359192418
65.20000000000057,-1.4432187354871477,0.003891290611477696
65.30000000000057,-1.43772672783552,-0.00203837870546612
65.40000000000056,-1.432232012522614,-0.007886412894745662
65.50000000000055,-1.4267343618093704,-0.013653310255637877
65.60000000000055,-1.4212335419698676,-0.019339564068644243
65.70000000000054,-1.4157293130635316,-0.024945662578864
65.80000000000054,-1.4102214286968016,-0.030472088977615247
65.90000000000053,-1.4047096357736748,-0.03591932138222871
66.00000000000053,-1.3991936742345215,-0.04128783281393475
66.10000000000052,-1.3936732767825182,-0.04657809117375962
66.20000000000051,-1.3881481685970107,-0.05179055921634231
66.30000000000051,-1.3826180670330699,-0.056925694521578016
66.4000000000005,-1.3770826813064572,-0.06198394946398892
66.5000000000005,-1.3715417121631694,-0.06696577117971719
66.60000000000049,-1.36599485153267,-0.07187160153102883
66.70000000000049,-1.3604417821638646,-0.07670187706821045
66.80000000000048,-1.3548821772428066,-0.08145702898873405
66.90000000000047,-1.3493156999910596,-0.08613748309355716
67.00000000000047,-1.3437420032435625,-0.09074365974041798
67.10000000000046,-1.338160729004771,-0.09527597379397626
67.20000000000046,-1.3325715079817602,-0.09973483457264175
67.30000000000045,-1.3269739590928864,-0.10412064579192193
67.40000000000045,-1.3213676889505037,-0.10843380550411053
67.50000000000044,-1.3157522913161286,-0.11267470603412685
67.60000000000043,-1.31012734652633,-0.11684373391130405
67.70000000000043,-1.3044924208875004,-0.1209412697969113
67.80000000000042,-1.2988470660375278,-0.12496768840718138
67.90000000000042,-1.2931908182722476,-0.12892335843159966
68.00000000000041,-1.2875231978343953,-0.1328086424461953
68.1000000000004,-1.2818437081626142,-0.1366238968215575
68.2000000000004,-1.2761518350978867,-0.14036947162528174
68.3000000000004,-1.2704470460445638,-0.14404571051853074
68.40000000000039,-1.2647287890829497,-0.14765295064637385
68.50000000000038,-1.258996492030165,-0.15119152252154508
68.60000000000038,-1.253249561445762,-0.15466174990123557
68.70000000000037,-1.2474873815782854,-0.15806394965650925
68.80000000000037,-1.2417093132486798,-0.16139843163390172
68.90000000000036,-1.2359146926661086,-0.16466549850873125
69.00000000000036,-1.2301028301714059,-0.16786544562961667
69.10000000000035,-1.2242730089029867,-0.17099856085366114
69.20000000000034,-1.2184244833796252,-0.17406512437172056
69.30000000000034,-1.212556477994044,-0.17706540852313352
69.40000000000033,-1.2066681854107604,-0.17999967759924265
69.50000000000033,-1.2007587648610767,-0.18286818763498752
69.60000000000032,-1.19482734032751,-0.18567118618779455
69.70000000000032,-1.1888729986092863,-0.18840891210293045
69.80000000000031,-1.1828947872598055,-0.19108159526442128
69.9000000000003,-1.1768917123861908,-0.19368945633056922
70.0000000000003,-1.170862736300164,-0.19623270645302326
70.10000000000029,-1.1648067750085263,-0.19871154697827714
70.20000000000029,-1.1587226955304775,-0.20112616913037712
70.30000000000028,-1.1526093130278428,-0.20347675367352394
70.40000000000028,-1.146465387732996,-0.20576347055314548
70.50000000000027,-1.140289621657864,-0.20798647851389873
70.60000000000026,-1.1340806550658349,-0.21014592469293125
70.70000000000026,-1.1278370626866758,-0.21224194418659073
70.80000000000025,-1.1215573496526605,-0.21427465958861724
70.90000000000025,-1.1152399471320018,-0.21624418049768296
71.00000000000024,-1.1088832076333455,-0.2181506029919577
71.10000000000024,-1.1024853999524922,-0.2199940090681747
71.20000000000023,-1.096044703729632,-0.221774466042445
71.30000000000022,-1.0895592035821757,-0.22349202590982184
71.40000000000022,-1.0830268827747032,-0.22514672465934238
71.50000000000021,-1.0764456163835707,-0.22673858154097312
71.60000000000021,-1.0698131639092934,-0.22826759828055188
71.7000000000002,-1.063127161284862,-0.22973375823845096
71.8000000000002,-1.056385112222617,-0.2311370255072784
71.90000000000019,-1.0495843788360995,-0.2324773439434821
72.00000000000018,-1.0427221714663506,-0.23375463612722008
72.10000000000018,-1.035795537634324,-0.23496880224430353
72.20000000000017,-1.0288013500323046,-0.23611971888339922
72.30000000000017,-1.0217362934573613,-0.2372072377409886
72.40000000000016,-1.014596850578737,-0.23823118422581155
72.50000000000016,-1.0073792864185291,-0.23919135595366478
72.60000000000015,-1.00007963141084,-0.24008752112246523
72.70000000000014,-0.9926936628885356,-0.24091941675641584
72.80000000000014,-0.9852168848285747,-0.24168674680690783
72.90000000000013,-0.977644505666258,-0.24238918009644386
73.00000000000013,-0.9699714139653166,-0.2430263480903509
73.10000000000012,-0.9621921517041098,-0.24359784247934416
73.20000000000012,-0.9543008849078288,-0.24410321255408274
73.30000000000011,-0.9462913713219451,-0.24454196235068748
73.4000000000001,-0.9381569247825319,-0.24491354754374145
73.5000000000001,-0.9298903758937535,-0.2452173720605203
73.6000000000001,-0.9214840285708428,-0.24545278438705637
73.70000000000009,-0.912929611947226,-0.24561907353307352
73.80000000000008,-0.9042182270758509,-0.24571546461877466
73.90000000000008,-0.8953402877757743,-0.24574111404184687
74.00000000000007,-0.8862854548839624,-0.24569510417778506
74.10000000000007,-0.877042563067023,-0.24557643756062286
74.20000000000006,-0.8675995392258811,-0.2453840304842822
74.30000000000005,-0.857943311385416,-0.24511670595687446
74.40000000000005,-0.848059706797548,-0.2447731859312458
74.50000000000004,-0.8379333377963204,-0.24435208272466974
74.60000000000004,-0.8275474737226483,-0.24385188952863177
74.70000000000003,-0.8168838969792597,-0.24327096989586755
74.80000000000003,-0.8059227409766923,-0.2426075460759034
74.90000000000002,-0.7946423073817084,-0.24185968605195468
75.00000000000001,-0.7830188596716205,-0.24102528911074728
75.10000000000001,-0.7710263895218618,-0.24010206975215495
75.2,-0.7586363519982674,-0.23908753971692273
75.3,-0.7458173648768835,-0.2379789878775138
75.39999999999999,-0.7325348666579462,-0.23677345769850378
75.49999999999999,-0.7187507269606429,-0.23546772192806717
75.59999999999998,-0.7044228019637657,-0.23405825412993675
75.69999999999997,-0.6895044263761702,-0.23254119660461472
75.79999999999997,-0.6739438320625655,-0.23091232417828325
75.89999999999996,-0.6576834819000072,-0.22916700325638958
75.99999999999996,-0.640659305690715,-0.22730014544477217
76.09999999999995,-0.6227998230125021,-0.22530615493294592
76.19999999999995,-0.6040251357767648,-0.2231788687104072
76.29999999999994,-0.5842457710510819,-0.22091148854654788
76.39999999999993,-0.5633613525160103,-0.2184965035077344
76.49999999999993,-0.5412590769885961,-0.21592560161243893
76.59999999999992,-0.5178119711369696,-0.2131895690404864
76.69999999999992,-0.4928769034472224,-0.21027817512285954
76.79999999999991,-0.46629232866526443,-0.2071800411576609
76.8999999999999,-0.43787574785282607,-0.2038824909491062
76.9999999999999,-0.4074208792229347,-0.2003713808882981
77.0999999999999,-0.3746945566288322,-0.19663090744855358
77.19999999999989,-0.33943340931321375,-0.19264339025052707
77.29999999999988,-0.3013404361336859,-0.18838902951101072
77.39999999999988,-0.2600816812598721,-0.1838456379465778
77.49999999999987,-0.2152833620603465,-0.17898834938748093
77.59999999999987,-0.16653001465209324,-0.17378930994128391
77.69999999999986,-0.11336453466344018,-0.16821736318906122
77.79999999999986,-0.055291428975718766,-0.16223774947786263
77.89999999999985,0.008214818509024648,-0.15581185197898462
77.99999999999984,0.07769363023628162,-0.1488970399925761
78.09999999999984,0.1536710175228474,-0.14144668392434537
78.19999999999983,0.23661691959086195,-0.13341044635418148
78.29999999999983,0.32688291682594667,-0.12473498712642707
78.39999999999982,0.424617222506476,-0.1153652501509849
78.49999999999982,0.5296575082522228,-0.10524651071988737
78.59999999999981,0.6414094725629788,-0.0943273299985954
78.6999999999998,0.7587305973886943,-0.08256345581004959
78.7999999999998,0.8798523516759678,-0.06992249838962768
78.89999999999979,1.0023841395990964,-0.05638890002918764
78.99999999999979,1.1234385278602548,-0.04196837760916167
79.09999999999978,1.239890748776937,-0.026690796697486655
79.19999999999978,1.3487380636737119,-0.010610518949428806
79.29999999999977,1.4474760390601997,0.006196252045195489
79.39999999999976,1.5343891312538407,0.02363683076837815
79.49999999999976,1.6086797361913912,0.04160908047545639
79.59999999999975,1.6704203511597553,0.06000871076237704
79.69999999999975,1.7203729586660583,0.07873557433227071
79.79999999999974,1.7597488841137168,0.09769819589091686
79.89999999999974,1.789976291150615,0.11681635051804762
79.99999999999973,1.812516230750526,0.13602194774884618
80.09999999999972,1.8287402838412596,0.15525868757464706
80.19999999999972,1.8398639521542608,0.17448097297262988
80.29999999999971,1.8469216781068498,0.1936524745733068
80.39999999999971,1.8507685763685304,0.2127446211186322
80.4999999999997,1.8520967774530754,0.23173517853135403
80.5999999999997,1.8514579999718974,0.25060699768524286
80.69999999999969,1.8492872270407297,0.2693469571200017
80.79999999999968,1.8459247397388632,0.28794509600304363
80.89999999999968,1.8416352978818797,0.3063939174002912
80.99999999999967,1.8366241568859798,0.3246878363388508
81.09999999999967,1.831050079813529,0.34282274692850045
81.19999999999966,1.8250357120105065,0.3607956852057315
81.29999999999966,1.8186757464299252,0.37860456775638845
81.39999999999965,1.8120432927728563,0.3962479896885081
81.49999999999964,1.8051948152151338,0.4137250687464329
81.59999999999964,1.7981739448687961,0.4310353251185393
81.69999999999963,1.7910144159048837,0.44817858876744954
81.79999999999963,1.783742323550586,0.46515492794123087
81.89999999999962,1.7763778595734678,0.4819645939696558
81.99999999999962,1.7689366462423999,0.49860797857848027
82.09999999999961,1.7614307622146672,0.5150855808292645
82.1999999999996,1.7538695322080877,0.531397981466147
82.2999999999996,1.7462601355575738,0.547545822968393
82.3999999999996,1.7386080758341884,0.5635297940039302
82.49999999999959,1.7309175437877813,0.5793506172824059
82.59999999999958,1.7231916982856057,0.5950090400382972
82.69999999999958,1.7154328841225788,0.61050582655208
82.79999999999957,1.7076428011548281,0.625841752253299
82.89999999999957,1.6998226358325361,0.6410175990534571
82.99999999999956,1.691973163631645,0.6560341516364582
83.09999999999955,1.6840948289161513,0.6708921944956474
83.19999999999955,1.676187807258245,0.6855925095536525
83.29999999999954,1.6682520540919026,0.7001358742375591
83.39999999999954,1.6602873426927105,0.7145230599099933
83.49999999999953,1.6522932937988912,0.7287548305783611
83.59999999999953,1.6442693986671812,0.7428319418212753
83.69999999999952,1.636215036955552,0.7567551398842247
83.79999999999951,1.6281294905146835,0.7705251609066506
83.89999999999951,1.6200119539302391,0.7841427302504698
83.9999999999995,1.6118615424720528,0.7976085619062143
84.0999999999995,1.6036772979618763,0.8109233579577408
84.19999999999949,1.5954581929588127,0.8240878080901975
84.29999999999949,1.5872031335737038,0.8371025891288508
84.39999999999948,1.5789109611549177,0.8499683645986502
84.49999999999947,1.5705804530339151,0.8626857842961833
84.59999999999947,1.56221032247631,0.87525548386705
84.69999999999946,1.5537992179503475,0.8876780843827534
84.79999999999946,1.5453457217977868,0.8999541919120222
84.89999999999945,1.536848348370575,0.9120843970821002
84.99999999999945,1.5283055416792206,0.9240692746260011
85.09999999999944,1.5197156725844916,0.935909382912059
85.19999999999943,1.5110770355522305,0.9476052634523319
85.29999999999943,1.5023878449811219,0.9591574403865543
85.39999999999942,1.4936462311047007,0.9705664199384005
85.49999999999942,1.4848502354613982,0.9818326898408198
85.59999999999941,1.4759978059196603,0.992956718727148
85.6999999999994,1.4670867912389332,1.0039389554845943
85.7999999999994,1.458114935141343,1.0147798285665446
85.8999999999994,1.4490798698630813,1.025479745259923
85.99999999999939,1.4399791091486271,1.036039090903605
86.09999999999938,1.4308100406449118,1.0464582280535861
86.19999999999938,1.4215699176461927,1.0567374955902655
86.29999999999937,1.412255850133636,1.066877207762821
86.39999999999937,1.4028647950462874,1.0768776531652016
86.49999999999936,1.3933935457121023,1.0867390936377666
86.59999999999935,1.3838387203588711,1.0964617630880347
86.69999999999935,1.3741967496150587,1.106045866223368
86.79999999999934,1.3644638628996102,1.1154915771877036
86.89999999999934,1.3546360735874816,1.1247990380936403
86.99999999999933,1.3447091628237917,1.1339683574402906
87.09999999999933,1.3346786618438502,1.1429996084062872
87.19999999999932,1.3245398326385907,1.151892827006202
87.29999999999932,1.3142876467848101,1.1606480100973446
87.39999999999931,1.3039167622367172,1.1692651132224656
87.4999999999993,1.293421497849168,1.1777440482722563
87.5999999999993,1.2827958053731312,1.1860846809496906
87.69999999999929,1.2720332386297444,1.1942868280161683
87.79999999999929,1.2611269195301396,1.2023502542970526
87.89999999999928,1.2500695005631586,1.2102746694215059
87.99999999999928,1.2388531233212146,1.2180597242684759
88.09999999999927,1.227469372574718,1.2257050070872
88.19999999999926,1.2159092253363202,1.2332100392566256
88.29999999999926,1.2041629942761338,1.240574270643606
88.39999999999925,1.192220264756162,1.2477970745145266
88.49999999999925,1.1800698246441292,1.2548777419490542
88.59999999999924,1.167699585941071,1.2618154756978401
88.69999999999924,1.155096497110179,1.2686093834181091
88.79999999999923,1.1422464448226575,1.275258470211948
88.89999999999922,1.1291341436351439,1.2817616303815642
88.99999999999922,1.1157430118770226,1.2881176383035675
89.09999999999921,1.1020550317481497,1.2943251383101486
89.1999999999992,1.0880505913001024,1.3003826334485222
89.2999999999992,1.0737083055875678,1.3062884729707727
89.3999999999992,1.0590048138193786,1.3120408383837685
89.49999999999919,1.0439145487972126,1.3176377278625195
89.59999999999918,1.0284094742875207,1.3230769387995087
89.69999999999918,1.0124587852089835,1.3283560482263024
89.79999999999917,0.9960285646099284,1.3334723908010933
89.89999999999917,0.979081390329387,1.3384230340055479
89.99999999999916,0.9615758829482263,1.3432047501349451
90.09999999999916,0.9434661851036181,1.3478139845953743
90.19999999999915,0.9247013604151314,1.3522468199386284
90.29999999999914,0.9052246981015419,1.3564989349669345
90.39999999999914,0.8849729067956902,1.3605655581229403
90.49999999999913,0.8638751780279506,1.3644414142420658
90.59999999999913,0.8418520962848723,1.3681206635806278
90.69999999999912,0.8188143684044367,1.3715968318397784
90.79999999999912,0.7946613403124375,1.3748627296776663
90.89999999999911,0.7692792637539072,1.3779103599357263
90.9999999999991,0.7425392698397253,1.3807308104954696
91.0999999999991,0.7142950001864875,1.3833141303269882
91.1999999999991,0.684379840734852,1.3856491858901947
91.29999999999909,0.652603699019319,1.3877234946113999
91.39999999999908,0.6187492645427701,1.3895230316989968
91.49999999999908,0.5825676970611975,1.391032006119604
91.59999999999907,0.5437737041158824,1.3922326011986264
91.69999999999906,0.5020400053722534,1.3931046751575609
91.79999999999906,0.4569912505157767,1.3936254171591391
91.89999999999905,0.40819758042953835,1.3937689554378594
91.99999999999905,0.355168230006694,1.3935059163902006
92.09999999999904,0.29734591251600745,1.3928029379375735
92.19999999999904,0.2341032668653047,1.391622148355334
92.29999999999903,0.16474347807620343,1.389920634992263
92.39999999999903,0.0885083967995804,1.3876499485410492
92.49999999999902,0.004599160176550543,1.3847557211285964
92.59999999999901,-0.08778358868157615,1.381177524037776
92.69999999999901,-0.18937062596787363,1.376849155482173
92.799999999999,-0.3007157457721941,1.3716996274944175
92.899999999999,-0.42203941808771867,1.365655198434699
92.99999999999899,-0.5530243639578674,1.3586428361303584
93.09999999999899,-0.6925822170209727,1.3505954265911522
93.19999999999898,-0.8386422461568881,1.341458768646324
93.29999999999897,-0.9880497975361764,1.3311998389453625
93.39999999999897,-1.1366800946439803,1.3198150204907335
93.49999999999896,-1.2798376537305807,1.307336249735853
93.59999999999896,-1.412905852652161,1.2938328711278337
93.69999999999895,-1.5320749229247101,1.279407836619553
93.79999999999895,-1.6349034917940446,1.2641886310086663
93.89999999999894,-1.7205296802611738,1.2483151016658132
93.99999999999893,-1.7895099275136983,1.2319272103544725
94.09999999999893,-1.8434136369725174,1.2151552366836798
94.19999999999892,-1.884353045658427,1.1981136472736396
94.29999999999892,-1.9145845291351884,1.1808985334971889
94.39999999999891,-1.9362396049790684,1.1635877428816543
94.4999999999989,-1.951182243166429,1.1462426357590831
94.5999999999989,-1.9609599870441035,1.1289105693327435
94.6999999999989,-1.9668122785208997,1.1116275048453264
94.79999999999889,-1.9697070901245797,1.094420402823627
94.89999999999888,-1.9703871378069886,1.0773092631826433
94.99999999999888,-1.9694153290597776,1.0603087820356256
95.09999999999887,-1.9672147094985086,1.0434296555670006
95.19999999999887,-1.9641014293999415,1.0266795845734653
95.29999999999886,-1.9603109098534224,1.0100640372696144
95.39999999999885,-1.956018092054849,0.993586822871894
95.49999999999885,-1.951352845923682,0.9772505200856874
95.59999999999884,-1.9464115636080952,0.9610567958539545
95.69999999999884,-1.9412658172253137,0.9450066418714531
95.79999999999883,-1.9359687928052547,0.92910054984858
95.89999999999883,-1.9305600572831594,0.9133386413302168
95.99999999999882,-1.925069084555933,0.8977207638732758
96.09999999999881,-1.9195178618409585,0.8822465623491421
96.19999999999881,-1.9139228162595847,0.8669155318585793
96.2999999999988,-1.908296239710912,0.8517270570505853
96.3999999999988,-1.9026473436627414,0.8366804413805854
96.49999999999879,-1.8969830409244315,0.8217749289160253
96.59999999999879,-1.8913085258893687,0.807009720614043
96.69999999999878,-1.8856277058750743,0.7923839864926994
96.79999999999878,-1.8799435223120733,0.7778968747467507
96.89999999999877,-1.8742581903329922,0.7635475185860444
96.99999999999876,-1.868573377818771,0.7493350413734385
97.09999999999876,-1.862890339450483,0.7352585604906722
97.19999999999875,-1.8572100172639305,0.7213171902508934
97.29999999999875,-1.851533116221535,0.7075100440953533
97.39999999999874,-1.8458601611174976,0.693836236251585
97.49999999999874,-1.8401915395093678,0.6802948829856935
97.59999999999873,-1.8345275341694494,0.6668851035481477
97.69999999999872,-1.828868347661149,0.6536060208876907
97.79999999999872,-1.8232141209864776,0.6404567621895028
97.89999999999871,-1.8175649477613836,0.6274364592799185
97.9999999999987,-1.8119208850112039,0.6145442489296451
98.0999999999987,-1.8062819614068322,0.6017792730796476
98.1999999999987,-1.8006481835592358,0.5891406790080235
98.29999999999869,-1.79501954083806,0.5766276194517768
98.39999999999868,-1.7893960090661807,0.5642392526940818
98.49999999999868,-1.7837775533565223,0.5519747426251057
98.59999999999867,-1.7781641302930895,0.539833258782556
98.69999999999867,-1.7725556896096324,0.5278139763766716
98.79999999999866,-1.766952175482713,0.5159160763032749
98.89999999999866,-1.7613535275282035,0.5041387451476644
98.99999999999865,-1.7557596815692251,0.49248117518148893
99.09999999999864,-1.750170570227574,0.48094256435425126
99.19999999999864,-1.7445861233785236,0.4695221162807198
99.29999999999863,-1.7390062684996452,0.4582190402252341
99.39999999999863,-1.7334309309372127,0.44703255108367107
99.49999999999862,-1.7278600341083505,0.43596186936367004
99.59999999999862,-1.7222934996529426,0.4250062211635797
99.69999999999861,-1.7167312475461352,0.4141648381504922
99.7999999999986,-1.7111731961798218,0.4034369575376486
99.8999999999986,-1.7056192624196154,0.3928218220614405
99.9999999999986,-1.7000693616423521,0.3823186799581849
